"x_a","x_b","e_star_a","e_star_b","e_hat_a","e_hat_b","e_a_star","npv_a_star","npv_b_star","npv_a_hat","npv_b_hat","V_star","WTP_A","WTA_B","accept"
0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,19.8815894155933,1,1,19.8815894155933,FALSE
0.1,5.35789473684211,0.1,5.35789473684211,0.1,0,0.1,0,0,0,1065.23463289863,2643.81674506839,2643.81674506839,1065.23463289863,TRUE
0.1,10.6157894736842,0.1,10.6157894736842,0.1,0,0.1,0,0,0,2110.58767638167,2890.26608694547,2890.26608694547,2110.58767638167,TRUE
0.1,15.8736842105263,0.1,15.8736842105263,0.1,0,0.1,0,0,0,3155.94071986471,3034.87913759188,3034.87913759188,3155.94071986471,FALSE
0.1,21.1315789473684,0.1,21.1315789473684,0.1,0,0.1,0,0,0,4201.29376334774,3142.02059845334,3142.02059845334,4201.29376334774,FALSE
0.1,26.3894736842105,0.1,26.3894736842105,0.1,0,0.1,0,0,0,5246.64680683078,3230.01045693354,3230.01045693354,5246.64680683078,FALSE
0.1,31.6473684210526,0.1,31.6473684210526,0.1,0,0.1,0,0,0,6291.99985031382,3305.50526300525,3305.50526300525,6291.99985031382,FALSE
0.1,36.9052631578947,0.1,36.9052631578947,0.1,0,0.1,0,0,0,7337.35289379686,3372.61652577089,3372.61652577089,7337.35289379686,FALSE
0.1,42.1631578947368,0.1,42.1631578947368,0.1,0,0.1,0,0,0,8382.70593727989,3432.88723961158,3432.88723961158,8382.70593727989,FALSE
0.1,47.421052631579,0.1,45.6140350877193,0.1,0,0.1,0,359.263808737916,0,9428.05898076293,3488.70141146526,3488.70141146526,9428.05898076293,FALSE
0.1,52.6789473684211,0.1,45.6140350877193,0.1,0,0.1,0,1404.61685222095,0,10473.412024246,3541.1197581089,3541.1197581089,10473.412024246,FALSE
0.1,57.9368421052632,0.1,45.6140350877193,0.1,0,0.1,0,2449.96989570399,0,11518.765067729,3590.22879738094,3590.22879738094,11518.765067729,FALSE
0.1,63.1947368421053,0.1,45.6140350877193,0.1,0,0.1,0,3495.32293918703,0,12564.118111212,3636.02852928138,3636.02852928138,12564.118111212,FALSE
0.1,68.4526315789474,0.1,45.6140350877193,0.1,0,0.1,0,4540.67598267007,0,13609.4711546951,3678.51895381022,3678.51895381022,13609.4711546951,FALSE
0.1,73.7105263157895,0.1,45.6140350877193,0.1,0,0.1,0,5586.0290261531,0,14654.8241981781,3717.70007096746,3717.70007096746,14654.8241981781,FALSE
0.1,78.9684210526316,0.1,45.6140350877193,0.1,0,0.1,0,6631.38206963614,0,15700.1772416612,3753.57188075309,3753.57188075309,15700.1772416612,FALSE
0.1,84.2263157894737,0.1,45.6140350877193,0.1,0,0.1,0,7676.73511311918,0,16745.5302851442,3786.13438316712,3786.13438316712,16745.5302851442,FALSE
0.1,89.4842105263158,0.1,45.6140350877193,0.1,0,0.1,0,8722.08815660221,0,17790.8833286272,3815.38757820955,3815.38757820955,17790.8833286272,FALSE
0.1,94.7421052631579,0.1,45.6140350877193,0.1,0,0.1,0,9767.44120008525,0,18836.2363721103,3841.33146588038,3841.33146588038,18836.2363721103,FALSE
0.1,100,0.1,45.6140350877193,0.1,0,0.1,0,10812.7942435683,0,19881.5894155933,3863.96604617961,3863.96604617961,19881.5894155933,FALSE
